id,DIC
1455,2271.4834
1456,2271.4033
1457,2270.234
1458,2208.8044
1459,2271.3916
1460,2232.3662
1461,2271.374
1462,2270.7776
1463,2270.2222
1464,2271.391
1465,2271.374
1466,2270.234
1467,2269.741
1468,2270.7776
1469,2270.3655
1470,2270.234
1471,2271.3545
1472,2270.3655
1473,2269.657
1474,2271.5535
1475,2230.12
1476,2214.2515
1477,2227.5684
1478,2271.3545
1479,2269.721
1480,2227.1887
1481,2270.7896
1482,2270.897
1483,2271.3545
1484,2271.1255
1485,2270.7776
1486,2271.184
1487,2270.2979
1488,2208.6384
1489,2270.5403
1490,2205.7825
1491,2271.7908
1492,2271.387
1493,2171.269
1494,2205.6592
1495,2319.3047
1496,2168.0823
1497,2189.5432
1498,2270.2222
1499,2271.1748
1500,2174.7092
1501,2270.9973
1502,2271.1877
1503,2212.446
1504,2270.5403
1505,2270.7776
1506,2269.6453
1507,2271.3784
1508,2270.3953
1509,2271.411
1510,2204.3752
1511,2270.3655
1512,2270.4712
1513,2210.3188
1514,2270.4543
1515,2222.5974
1516,2271.1765
1517,2226.9487
1518,2271.3916
1519,2213.983
1520,2271.184
1521,2270.4543
1522,2270.5403
1523,2212.9473
1524,2270.3179
1525,2270.2979
1526,2209.6323
1527,2271.3916
1528,2270.302
1529,2271.012
1530,2230.487
1531,2215.0034
1532,2271.5818
1533,2271.3665
1534,2271.1765
1535,2271.1765
1536,2270.234
1537,2214.8147
1538,2270.5403
1539,2183.5933
1540,2271.633
1541,2271.1877
1542,2270.4712
1543,2213.9404
1544,2271.374
1545,2272.6338
1546,2271.411
1547,2271.3545
1548,2270.2222
1549,2270.2979
1550,2271.6106
1551,2270.2979
1552,2206.135
1553,2271.3545
1554,2271.1765
1555,2270.3655
1556,2271.3545
1557,2270.435
1558,2235.279
1559,2271.1765
1560,2270.2222
1561,2205.1038
1562,2203.1921
1563,2271.374
1564,2271.1765
1565,2270.234
1566,2271.633
1567,2271.1765
1568,2270.2979
1569,2271.071
1570,2271.1877
1571,2270.9973
1572,2271.2021
1573,2271.1877
1574,2270.4712
1575,2273.8528
1576,2270.9973
1577,2271.387
1578,2271.012
1579,2191.329
1580,2194.1704
1581,2271.1765
1582,2273.3933
1583,2271.1765
1584,2271.0337
1585,2270.3655
1586,2271.1895
1587,2271.374
1588,2271.3545
1589,2271.1765
1590,2270.2222
1591,2175.317
1592,2270.9226
1593,2271.1765
1594,2236.0747
1595,2271.3545
1596,2271.184
1597,2270.4907
1598,2271.3545
1599,2271.1765
1600,2239.2642
1601,2271.374
1602,2271.485
1603,2270.7456
1604,2209.882
